,agent,step,test_id,avg_reward,std_reward
0,iqll,720,-1,-738.4405555555556,438.35123932973386
1,iqll,1440,-1,-770.5402777777778,565.4280512633579
2,iqll,2160,-1,-750.5122222222222,566.3259333100563
3,iqll,2880,-1,-687.0208333333334,464.3722172751976
4,iqll,3600,-1,-605.0425,379.8807030932723
5,iqll,4320,-1,-1355.2850000000003,1324.2466509921364
6,iqll,5040,-1,-755.7597222222222,445.1163885122015
7,iqll,5760,-1,-706.465,438.85868340186937
8,iqll,6480,-1,-1005.2719444444446,995.6194881644723
9,iqll,7200,-1,-887.8722222222223,704.852042792241
10,iqll,7920,-1,-906.0088888888889,869.6202647828463
11,iqll,8640,-1,-653.751388888889,426.20510962480637
12,iqll,9360,-1,-861.8291666666669,617.056095851166
13,iqll,10080,-1,-1122.2586111111111,1191.2235027055465
14,iqll,10800,-1,-845.7755555555556,640.7947175727464
15,iqll,11520,-1,-1757.8475000000003,1716.1380916074243
16,iqll,12240,-1,-844.4436111111112,722.7474527709937
17,iqll,12960,-1,-594.1705555555556,386.037688602957
18,iqll,13680,-1,-622.95,283.0263265139835
19,iqll,14400,-1,-1298.7155555555557,1351.8781420602402
20,iqll,15120,-1,-1141.9869444444444,1077.0182859257504
21,iqll,15840,-1,-695.5361111111112,393.48078708762745
22,iqll,16560,-1,-650.5191666666666,382.23558859451384
23,iqll,17280,-1,-758.5047222222222,464.06605346405235
24,iqll,18000,-1,-1060.2272222222223,849.3093008982559
25,iqll,18720,-1,-966.3941666666667,722.5276807610711
26,iqll,19440,-1,-703.5941666666668,499.2577464144759
27,iqll,20160,-1,-595.9816666666667,308.1186919525584
28,iqll,20880,-1,-982.6305555555556,883.6940240073812
29,iqll,21600,-1,-740.2580555555556,528.4529391604614
30,iqll,22320,-1,-774.5736111111111,486.00245978259994
31,iqll,23040,-1,-686.1155555555556,363.88054859653266
32,iqll,23760,-1,-879.771111111111,578.6690067626349
33,iqll,24480,-1,-919.7652777777778,753.8269842498717
34,iqll,25200,-1,-1551.042777777778,1226.9933816053758
35,iqll,25920,-1,-900.2188888888888,700.6993154293858
36,iqll,26640,-1,-849.186388888889,697.7299809487462
37,iqll,27360,-1,-667.4180555555556,370.76548586314
38,iqll,28080,-1,-579.791111111111,301.43639153760097
39,iqll,28800,-1,-672.151111111111,395.4638496596804
40,iqll,29520,-1,-820.1472222222222,594.9683745031753
41,iqll,30240,-1,-1271.5472222222222,1251.071662568205
42,iqll,30960,-1,-728.8974999999999,448.0423345503252
43,iqll,31680,-1,-849.0644444444445,661.0764630192372
44,iqll,32400,-1,-638.8061111111111,359.071464979681
45,iqll,33120,-1,-671.0663888888889,587.7980143281118
46,iqll,33840,-1,-1044.5983333333334,953.4625687446897
47,iqll,34560,-1,-678.7625,475.78298319060343
48,iqll,35280,-1,-1412.528888888889,1402.8811308434308
49,iqll,36000,-1,-1074.4130555555557,967.4672685227578
50,iqll,36720,-1,-967.9641666666668,888.5372991573005
51,iqll,37440,-1,-1315.4433333333332,947.4456621241019
52,iqll,38160,-1,-1206.7183333333335,1227.5236344398154
53,iqll,38880,-1,-1304.7811111111112,1282.0591493890206
54,iqll,39600,-1,-970.7622222222221,740.1875468161622
55,iqll,40320,-1,-895.381388888889,664.1418693306958
56,iqll,41040,-1,-714.9113888888888,513.1385779724874
57,iqll,41760,-1,-546.7027777777779,310.770753115997
58,iqll,42480,-1,-591.9602777777777,293.7713321425556
59,iqll,43200,-1,-982.6097222222222,935.7845381549766
60,iqll,43920,-1,-649.5122222222222,476.30073490688585
61,iqll,44640,-1,-825.0072222222221,646.4852297471094
62,iqll,45360,-1,-1165.908888888889,983.244432212328
