t,rollout_0
471,93.0
472,99.0
473,95.0
474,94.0
475,92.0
476,92.0
477,92.0
478,86.0
479,82.0
480,83.0
481,82.0
482,78.0
483,76.0
484,77.0
485,79.0
486,79.0
487,83.0
488,77.0
489,75.0
490,74.0
491,79.0
492,82.0
493,76.0
494,78.0
495,85.0
496,86.0
497,90.0
498,85.0
499,88.0
500,88.0
501,90.0
502,97.0
503,94.0
504,90.0
505,87.0
506,89.0
507,93.0
508,85.0
509,88.0
510,88.0
511,89.0
512,87.0
513,81.0
514,72.0
515,73.0
516,70.0
517,66.0
518,60.0
519,60.0
520,60.0
521,62.0
522,65.0
523,69.0
524,73.0
525,79.0
526,84.0
527,94.0
528,90.0
529,90.0
530,99.0
531,105.0
532,109.0
533,103.0
534,102.0
535,102.0
536,104.0
537,104.0
538,98.0
539,103.0
540,105.0
541,109.0
542,116.0
543,110.0
544,105.0
545,105.0
546,102.0
547,102.0
548,93.0
549,92.0
550,94.0
551,94.0
552,100.0
553,99.0
554,97.0
555,101.0
556,102.0
557,110.0
558,109.0
559,109.0
560,112.0
561,114.0
562,121.0
563,112.0
564,107.0
565,104.0
566,102.0
567,107.0
568,98.0
569,95.0
570,98.0
571,103.0
572,107.0
573,107.0
574,109.0
575,111.0
576,117.0
577,118.0
578,122.0
579,122.0
580,126.0
581,131.0
582,134.0
583,130.0
584,124.0
585,123.0
586,124.0
587,127.0
588,121.0
589,124.0
590,123.0
591,127.0
592,129.0
593,123.0
594,125.0
595,123.0
596,126.0
597,124.0
598,118.0
599,112.0
600,110.0
601,113.0
602,113.0
603,106.0
604,103.0
605,108.0
606,112.0
607,115.0
608,111.0
609,106.0
610,101.0
611,99.0
612,105.0
613,94.0
614,90.0
615,88.0
616,87.0
617,92.0
618,89.0
619,89.0
620,91.0
621,96.0
622,99.0
623,89.0
624,85.0
625,83.0
626,84.0
627,81.0
628,75.0
629,70.0
630,73.0
631,72.0
632,80.0
633,81.0
634,85.0
635,87.0
636,92.0
637,101.0
638,96.0
639,94.0
640,97.0
641,95.0
642,100.0
643,91.0
644,88.0
645,87.0
646,89.0
647,92.0
648,84.0
649,84.0
650,82.0
651,79.0
652,79.0
653,72.0
654,73.0
655,76.0
656,76.0
657,82.0
658,86.0
659,93.0
660,96.0
661,106.0
662,113.0
663,108.0
664,102.0
665,103.0
666,106.0
667,106.0
668,102.0
669,102.0
670,102.0
671,104.0
672,107.0
673,101.0
674,98.0
675,100.0
676,106.0
677,112.0
678,112.0
679,104.0
680,98.0
681,99.0
682,102.0
683,90.0
684,86.0
685,84.0
686,82.0
687,84.0
688,84.0
689,87.0
690,90.0
691,94.0
692,101.0
693,100.0
694,96.0
695,102.0
696,105.0
697,106.0
698,110.0
699,112.0
700,112.0
701,113.0
702,123.0
703,117.0
704,116.0
705,120.0
706,129.0
707,135.0
708,131.0
709,129.0
710,131.0
711,133.0
712,134.0
713,126.0
714,123.0
715,119.0
716,116.0
717,117.0
718,111.0
719,110.0
720,113.0
721,120.0
722,123.0
723,118.0
724,120.0
725,119.0
726,118.0
727,121.0
728,114.0
729,108.0
730,106.0
731,104.0
732,107.0
733,101.0
734,104.0
735,102.0
736,108.0
737,109.0
738,112.0
739,116.0
740,119.0
741,120.0
742,128.0
743,125.0
744,122.0
745,124.0
746,123.0
747,124.0
748,124.0
749,115.0
750,112.0
751,109.0
752,111.0
753,112.0
754,113.0
755,118.0
756,114.0
757,121.0
758,119.0
759,113.0
760,112.0
761,120.0
762,118.0
763,109.0
764,103.0
765,101.0
766,100.0
767,99.0
768,94.0
769,89.0
770,91.0
771,89.0
772,93.0
773,88.0
774,85.0
775,83.0
776,88.0
777,96.0
778,99.0
779,102.0
780,104.0
781,109.0
782,114.0
783,113.0
784,112.0
785,114.0
786,117.0
787,124.0
788,118.0
789,123.0
790,126.0
791,126.0
792,129.0
793,129.0
794,132.0
795,136.0
796,134.0
797,138.0
798,137.0
799,133.0
800,130.0
801,126.0
802,130.0
803,119.0
804,115.0
805,115.0
806,119.0
807,118.0
808,113.0
809,113.0
810,107.0
811,110.0
812,114.0
813,110.0
814,109.0
815,109.0
816,107.0
817,106.0
818,98.0
819,97.0
820,101.0
821,103.0
822,104.0
823,102.0
824,101.0
825,100.0
826,101.0
827,104.0
828,99.0
829,97.0
830,98.0
831,103.0
832,107.0
833,103.0
834,104.0
835,100.0
836,102.0
837,106.0
838,102.0
839,103.0
840,96.0
841,98.0
842,96.0
843,88.0
844,85.0
845,86.0
846,90.0
847,90.0
848,82.0
849,76.0
850,70.0
851,62.0
852,66.0
853,56.0
854,54.0
855,61.0
856,65.0
857,70.0
858,70.0
859,69.0
860,73.0
861,78.0
862,88.0
863,83.0
864,91.0
865,91.0
866,104.0
867,110.0
868,109.0
869,108.0
870,111.0
871,122.0
872,126.0
873,113.0
874,109.0
875,103.0
876,100.0
877,101.0
878,92.0
879,86.0
880,84.0
881,85.0
882,93.0
883,91.0
884,89.0
885,97.0
886,99.0
887,106.0
888,104.0
889,114.0
890,116.0
891,120.0
892,125.0
893,122.0
894,125.0
895,120.0
896,122.0
897,123.0
898,127.0
899,132.0
900,133.0
901,138.0
902,146.0
903,136.0
904,132.0
905,132.0
906,136.0
907,137.0
908,129.0
909,124.0
910,124.0
911,129.0
912,130.0
913,127.0
914,125.0
915,128.0
916,128.0
917,127.0
918,117.0
919,113.0
920,118.0
921,120.0
922,123.0
923,117.0
924,109.0
925,108.0
926,110.0
927,110.0
928,103.0
929,102.0
930,102.0
931,104.0
932,109.0
933,110.0
934,109.0
935,117.0
936,117.0
937,120.0
938,124.0
939,120.0
940,117.0
941,118.0
942,121.0
943,117.0
944,115.0
945,124.0
946,127.0
947,135.0
948,129.0
949,130.0
950,125.0
951,128.0
952,125.0
953,126.0
954,123.0
955,119.0
956,123.0
957,121.0
958,114.0
959,111.0
960,111.0
961,112.0
962,111.0
963,109.0
964,106.0
965,106.0
966,102.0
967,102.0
968,98.0
969,97.0
970,104.0
971,107.0
972,112.0
973,108.0
974,111.0
975,110.0
976,113.0
977,114.0
978,120.0
979,124.0
980,129.0
981,133.0
982,141.0
983,133.0
984,137.0
985,138.0
986,139.0
987,145.0
988,146.0
989,145.0
990,152.0
991,155.0
992,163.0
993,163.0
994,159.0
995,155.0
996,161.0
997,163.0
998,160.0
999,153.0
1000,151.0
1001,160.0
1002,163.0
1003,159.0
1004,169.0
1005,165.0
1006,171.0
1007,170.0
1008,160.0
1009,150.0
1010,149.0
1011,156.0
1012,151.0
1013,142.0
1014,139.0
1015,139.0
1016,140.0
1017,142.0
1018,133.0
1019,132.0
1020,129.0
1021,129.0
1022,128.0
1023,121.0
1024,116.0
1025,119.0
1026,114.0
1027,116.0
1028,115.0
1029,119.0
1030,121.0
1031,122.0
1032,127.0
1033,125.0
1034,122.0
1035,130.0
1036,137.0
1037,144.0
1038,133.0
1039,135.0
1040,140.0
1041,141.0
1042,150.0
1043,142.0
1044,143.0
1045,149.0
1046,150.0
1047,157.0
1048,156.0
1049,155.0
1050,156.0
1051,163.0
1052,167.0
1053,165.0
1054,165.0
1055,165.0
1056,163.0
1057,166.0
1058,159.0
1059,157.0
1060,152.0
1061,150.0
1062,152.0
1063,154.0
1064,153.0
1065,155.0
1066,157.0
1067,158.0
1068,150.0
1069,145.0
1070,142.0
1071,140.0
1072,142.0
1073,130.0
1074,122.0
1075,120.0
1076,119.0
1077,118.0
1078,119.0
1079,116.0
1080,115.0
1081,122.0
1082,128.0
1083,131.0
1084,131.0
1085,135.0
1086,140.0
1087,141.0
1088,138.0
1089,142.0
1090,144.0
1091,148.0
1092,157.0
1093,156.0
1094,159.0
1095,160.0
1096,162.0
1097,163.0
1098,160.0
1099,164.0
1100,167.0
1101,167.0
1102,172.0
1103,165.0
1104,161.0
1105,158.0
1106,161.0
1107,159.0
1108,155.0
1109,154.0
1110,150.0
1111,152.0
1112,150.0
1113,149.0
1114,146.0
1115,149.0
1116,151.0
1117,153.0
1118,149.0
1119,145.0
1120,142.0
1121,141.0
1122,139.0
1123,136.0
1124,132.0
1125,135.0
1126,139.0
1127,144.0
1128,144.0
1129,151.0
1130,147.0
1131,150.0
1132,153.0
1133,148.0
1134,143.0
1135,141.0
1136,138.0
1137,142.0
1138,132.0
1139,122.0
1140,123.0
1141,121.0
1142,128.0
1143,122.0
1144,122.0
1145,124.0
1146,127.0
1147,128.0
1148,123.0
1149,126.0
1150,121.0
1151,127.0
1152,127.0
1153,136.0
1154,131.0
1155,134.0
1156,138.0
1157,146.0
1158,141.0
1159,139.0
1160,138.0
1161,144.0
1162,147.0
1163,146.0
1164,141.0
1165,133.0
1166,133.0
1167,136.0
1168,132.0
1169,127.0
1170,127.0
1171,135.0
1172,143.0
1173,135.0
1174,134.0
1175,133.0
1176,133.0
1177,137.0
1178,133.0
1179,130.0
1180,124.0
1181,124.0
1182,128.0
1183,129.0
1184,130.0
1185,134.0
1186,137.0
1187,140.0
1188,139.0
1189,139.0
1190,139.0
1191,144.0
1192,149.0
1193,147.0
1194,142.0
1195,145.0
1196,148.0
1197,151.0
1198,152.0
1199,160.0
1200,169.0
1201,171.0
1202,179.0
1203,173.0
1204,170.0
1205,171.0
1206,172.0
1207,175.0
1208,171.0
1209,166.0
1210,166.0
1211,166.0
1212,168.0
1213,163.0
1214,155.0
1215,161.0
1216,165.0
1217,165.0
1218,166.0
1219,168.0
1220,171.0
1221,172.0
1222,179.0
1223,168.0
1224,167.0
1225,174.0
1226,174.0
1227,175.0
1228,172.0
1229,174.0
1230,178.0
1231,180.0
1232,184.0
1233,182.0
1234,183.0
1235,179.0
1236,174.0
1237,171.0
1238,159.0
1239,154.0
1240,153.0
1241,150.0
1242,147.0
1243,141.0
1244,136.0
1245,137.0
1246,141.0
1247,139.0
1248,141.0
1249,145.0
1250,146.0
1251,149.0
1252,152.0
1253,147.0
1254,146.0
1255,148.0
1256,150.0
1257,154.0
1258,151.0
1259,151.0
1260,151.0
1261,156.0
1262,162.0
1263,156.0
1264,150.0
1265,150.0
1266,152.0
1267,151.0
1268,145.0
1269,139.0
1270,137.0
1271,131.0
1272,131.0
1273,126.0
1274,123.0
1275,120.0
1276,124.0
1277,125.0
1278,126.0
1279,130.0
1280,135.0
1281,137.0
1282,147.0
1283,145.0
1284,146.0
1285,144.0
1286,149.0
1287,148.0
1288,139.0
1289,136.0
1290,138.0
1291,141.0
1292,144.0
1293,143.0
1294,143.0
1295,143.0
1296,147.0
1297,151.0
1298,145.0
1299,145.0
1300,144.0
1301,146.0
1302,150.0
1303,141.0
1304,144.0
1305,146.0
1306,148.0
1307,152.0
1308,152.0
1309,151.0
1310,151.0
1311,154.0
1312,156.0
1313,151.0
1314,150.0
1315,153.0
1316,147.0
1317,152.0
1318,149.0
1319,154.0
1320,155.0
1321,160.0
1322,164.0
1323,163.0
1324,161.0
1325,160.0
1326,163.0
1327,161.0
1328,160.0
1329,161.0
1330,159.0
1331,162.0
1332,165.0
1333,161.0
1334,159.0
1335,161.0
1336,157.0
1337,157.0
1338,148.0
1339,148.0
1340,143.0
1341,145.0
1342,146.0
1343,144.0
1344,146.0
1345,145.0
1346,146.0
1347,147.0
1348,152.0
1349,153.0
1350,158.0
1351,164.0
1352,168.0
1353,172.0
1354,173.0
1355,181.0
1356,187.0
1357,187.0
1358,186.0
1359,187.0
1360,188.0
1361,190.0
1362,192.0
1363,187.0
1364,184.0
1365,181.0
1366,180.0
1367,180.0
1368,171.0
1369,168.0
1370,162.0
1371,156.0
1372,157.0
1373,156.0
1374,156.0
1375,154.0
1376,158.0
1377,158.0
1378,153.0
1379,151.0
1380,150.0
1381,156.0
1382,157.0
1383,157.0
1384,156.0
1385,154.0
1386,156.0
1387,156.0
1388,147.0
1389,147.0
1390,146.0
1391,145.0
1392,144.0
1393,132.0
1394,133.0
1395,127.0
1396,129.0
1397,133.0
1398,131.0
1399,134.0
1400,137.0
1401,141.0
1402,144.0
1403,142.0
1404,136.0
1405,134.0
1406,138.0
1407,139.0
1408,141.0
1409,135.0
1410,133.0
1411,133.0
1412,137.0
1413,128.0
1414,130.0
1415,131.0
1416,129.0
1417,129.0
1418,130.0
1419,127.0
1420,127.0
1421,128.0
1422,134.0
1423,134.0
1424,134.0
1425,142.0
1426,149.0
1427,156.0
1428,154.0
1429,157.0
1430,149.0
1431,152.0
1432,154.0
1433,154.0
1434,157.0
1435,163.0
1436,169.0
1437,168.0
1438,160.0
1439,159.0
1440,162.0
1441,164.0
1442,165.0
1443,159.0
1444,159.0
1445,163.0
1446,168.0
1447,169.0
1448,162.0
1449,161.0
1450,161.0
1451,159.0
1452,157.0
1453,160.0
1454,164.0
1455,163.0
1456,165.0
1457,173.0
1458,169.0
1459,169.0
1460,168.0
1461,166.0
1462,167.0
1463,167.0
1464,165.0
1465,165.0
1466,164.0
1467,165.0
1468,156.0
1469,152.0
1470,146.0
1471,145.0
1472,150.0
1473,144.0
1474,145.0
1475,143.0
1476,143.0
1477,148.0
1478,146.0
1479,153.0
1480,158.0
1481,159.0
1482,167.0
1483,169.0
1484,179.0
1485,183.0
1486,190.0
1487,197.0
1488,194.0
1489,194.0
1490,197.0
1491,197.0
1492,198.0
1493,197.0
1494,194.0
1495,190.0
1496,187.0
1497,192.0
1498,184.0
1499,178.0
1500,178.0
1501,174.0
1502,168.0
1503,164.0
1504,161.0
1505,161.0
1506,164.0
1507,165.0
1508,164.0
1509,161.0
1510,159.0
1511,162.0
1512,162.0
1513,168.0
1514,171.0
1515,170.0
1516,176.0
1517,182.0
1518,182.0
1519,184.0
1520,193.0
1521,195.0
1522,200.0
1523,200.0
1524,198.0
1525,201.0
1526,199.0
1527,204.0
1528,201.0
1529,206.0
1530,205.0
1531,202.0
1532,205.0
1533,208.0
1534,207.0
1535,205.0
1536,205.0
1537,215.0
1538,218.0
1539,221.0
1540,225.0
1541,228.0
1542,230.0
1543,225.0
1544,223.0
1545,221.0
1546,220.0
1547,218.0
1548,213.0
1549,209.0
1550,208.0
1551,209.0
1552,211.0
1553,209.0
1554,212.0
1555,214.0
1556,213.0
1557,217.0
1558,216.0
1559,212.0
1560,213.0
1561,215.0
1562,221.0
1563,216.0
1564,215.0
1565,213.0
1566,209.0
1567,211.0
1568,206.0
1569,205.0
1570,206.0
1571,212.0
1572,213.0
1573,220.0
1574,217.0
1575,221.0
1576,225.0
1577,229.0
1578,226.0
1579,225.0
1580,228.0
1581,232.0
1582,234.0
1583,233.0
1584,230.0
1585,233.0
1586,235.0
1587,236.0
1588,231.0
1589,226.0
1590,220.0
1591,215.0
1592,207.0
1593,197.0
1594,191.0
1595,186.0
1596,185.0
1597,187.0
1598,187.0
1599,183.0
1600,186.0
1601,195.0
1602,195.0
1603,196.0
1604,200.0
1605,201.0
1606,208.0
1607,210.0
1608,203.0
1609,200.0
1610,199.0
1611,202.0
1612,200.0
1613,198.0
1614,195.0
1615,195.0
1616,193.0
1617,194.0
1618,191.0
1619,190.0
1620,188.0
1621,189.0
1622,194.0
1623,196.0
1624,195.0
1625,194.0
1626,202.0
1627,208.0
1628,198.0
1629,200.0
1630,200.0
1631,204.0
1632,205.0
1633,204.0
1634,203.0
1635,209.0
1636,209.0
1637,212.0
1638,206.0
1639,207.0
1640,209.0
1641,210.0
1642,215.0
1643,213.0
1644,213.0
1645,216.0
1646,214.0
1647,222.0
1648,220.0
1649,218.0
1650,213.0
1651,212.0
1652,214.0
1653,208.0
1654,212.0
1655,216.0
1656,220.0
1657,222.0
1658,220.0
1659,221.0
1660,226.0
1661,232.0
1662,237.0
1663,235.0
1664,231.0
1665,234.0
1666,241.0
1667,239.0
1668,240.0
1669,241.0
1670,244.0
1671,253.0
1672,254.0
1673,248.0
1674,249.0
1675,244.0
1676,246.0
1677,244.0
1678,240.0
1679,239.0
1680,234.0
1681,236.0
1682,236.0
1683,229.0
1684,228.0
1685,230.0
1686,228.0
1687,228.0
1688,226.0
1689,218.0
1690,216.0
1691,214.0
1692,215.0
1693,216.0
1694,216.0
1695,214.0
1696,220.0
1697,223.0
1698,217.0
1699,216.0
1700,216.0
1701,217.0
1702,219.0
1703,215.0
1704,216.0
1705,216.0
1706,214.0
1707,210.0
1708,207.0
1709,203.0
1710,200.0
1711,199.0
1712,202.0
1713,200.0
1714,197.0
1715,195.0
1716,199.0
1717,204.0
1718,204.0
1719,200.0
1720,205.0
1721,208.0
1722,215.0
1723,211.0
1724,213.0
1725,214.0
1726,218.0
1727,217.0
1728,218.0
1729,220.0
1730,222.0
1731,224.0
1732,228.0
1733,220.0
1734,216.0
1735,221.0
1736,221.0
1737,223.0
1738,215.0
1739,212.0
1740,215.0
1741,215.0
1742,213.0
1743,212.0
1744,205.0
1745,204.0
1746,208.0
1747,206.0
1748,202.0
1749,203.0
1750,199.0
1751,198.0
1752,200.0
1753,195.0
1754,196.0
1755,196.0
1756,199.0
1757,199.0
1758,195.0
1759,196.0
1760,194.0
1761,193.0
1762,195.0
1763,184.0
1764,176.0
1765,179.0
1766,180.0
1767,181.0
1768,172.0
1769,170.0
1770,168.0
1771,166.0
1772,166.0
1773,162.0
1774,161.0
1775,157.0
1776,157.0
1777,162.0
1778,161.0
1779,160.0
1780,161.0
1781,169.0
1782,172.0
1783,176.0
1784,180.0
1785,184.0
1786,191.0
1787,195.0
1788,195.0
1789,195.0
1790,201.0
1791,208.0
1792,208.0
1793,204.0
1794,207.0
1795,204.0
1796,202.0
1797,201.0
1798,193.0
1799,187.0
1800,185.0
1801,187.0
1802,186.0
1803,186.0
1804,190.0
1805,189.0
1806,192.0
1807,194.0
1808,193.0
1809,191.0
1810,193.0
1811,193.0
1812,196.0
1813,195.0
1814,195.0
1815,194.0
1816,196.0
1817,194.0
1818,195.0
1819,200.0
1820,202.0
1821,201.0
1822,208.0
1823,209.0
1824,204.0
1825,209.0
1826,212.0
1827,215.0
1828,212.0
1829,215.0
1830,213.0
1831,220.0
1832,225.0
1833,225.0
1834,224.0
1835,223.0
1836,234.0
1837,243.0
1838,237.0
1839,238.0
1840,236.0
1841,235.0
1842,236.0
1843,233.0
1844,229.0
1845,227.0
1846,227.0
1847,228.0
1848,232.0
1849,235.0
1850,237.0
1851,236.0
1852,238.0
1853,231.0
1854,227.0
1855,226.0
1856,227.0
1857,229.0
1858,223.0
1859,230.0
1860,233.0
1861,237.0
1862,239.0
1863,239.0
1864,238.0
1865,239.0
1866,242.0
1867,245.0
1868,241.0
1869,235.0
1870,234.0
1871,237.0
1872,242.0
1873,238.0
1874,238.0
1875,237.0
1876,238.0
1877,243.0
1878,242.0
1879,240.0
1880,245.0
1881,249.0
1882,255.0
1883,254.0
1884,257.0
1885,259.0
1886,261.0
1887,263.0
1888,254.0
1889,256.0
1890,256.0
1891,257.0
1892,257.0
1893,255.0
1894,258.0
1895,255.0
1896,257.0
1897,259.0
1898,254.0
1899,254.0
1900,254.0
1901,249.0
1902,247.0
1903,236.0
1904,232.0
1905,229.0
1906,225.0
1907,223.0
1908,214.0
1909,210.0
1910,205.0
1911,200.0
1912,198.0
1913,195.0
1914,196.0
1915,202.0
1916,206.0
1917,207.0
1918,210.0
1919,204.0
1920,209.0
1921,210.0
1922,215.0
1923,209.0
1924,209.0
1925,209.0
1926,221.0
1927,223.0
1928,220.0
1929,222.0
1930,223.0
1931,220.0
1932,217.0
1933,219.0
1934,222.0
1935,219.0
1936,221.0
1937,225.0
1938,221.0
1939,221.0
1940,216.0
1941,218.0
1942,221.0
1943,215.0
1944,210.0
1945,210.0
1946,206.0
1947,207.0
1948,206.0
1949,212.0
1950,219.0
1951,221.0
1952,228.0
1953,230.0
1954,234.0
1955,240.0
1956,241.0
1957,245.0
1958,243.0
1959,237.0
1960,237.0
1961,235.0
1962,234.0
1963,230.0
1964,228.0
1965,230.0
1966,232.0
1967,233.0
1968,229.0
1969,228.0
1970,227.0
1971,229.0
1972,229.0
1973,224.0
1974,223.0
1975,217.0
1976,215.0
1977,217.0
1978,216.0
1979,216.0
1980,217.0
1981,217.0
1982,223.0
1983,220.0
1984,216.0
1985,213.0
1986,213.0
1987,216.0
1988,208.0
1989,206.0
1990,203.0
1991,202.0
1992,200.0
1993,198.0
1994,195.0
1995,195.0
1996,199.0
1997,203.0
1998,202.0
1999,204.0
2000,209.0
2001,211.0
2002,216.0
2003,218.0
2004,216.0
2005,218.0
2006,224.0
2007,224.0
2008,225.0
2009,226.0
2010,229.0
2011,231.0
2012,237.0
2013,232.0
2014,236.0
2015,241.0
2016,243.0
2017,247.0
2018,244.0
2019,249.0
2020,246.0
2021,248.0
2022,248.0
2023,248.0
2024,245.0
2025,243.0
2026,242.0
2027,242.0
2028,240.0
2029,241.0
2030,241.0
2031,238.0
2032,238.0
2033,234.0
2034,234.0
2035,229.0
2036,229.0
2037,232.0
2038,233.0
2039,232.0
2040,233.0
2041,231.0
2042,237.0
2043,231.0
2044,231.0
2045,233.0
2046,230.0
2047,234.0
2048,229.0
2049,230.0
2050,234.0
2051,235.0
2052,236.0
2053,237.0
2054,229.0
2055,226.0
2056,225.0
2057,225.0
2058,223.0
2059,218.0
2060,218.0
2061,222.0
2062,228.0
2063,223.0
2064,223.0
2065,226.0
2066,227.0
2067,228.0
2068,226.0
2069,230.0
2070,232.0
2071,241.0
2072,241.0
2073,241.0
2074,243.0
2075,245.0
2076,248.0
2077,247.0
2078,246.0
2079,247.0
2080,244.0
2081,245.0
2082,249.0
2083,251.0
2084,247.0
2085,249.0
2086,255.0
2087,255.0
2088,255.0
2089,258.0
2090,260.0
2091,261.0
2092,259.0
2093,264.0
2094,268.0
2095,266.0
2096,272.0
2097,269.0
2098,266.0
2099,263.0
2100,265.0
2101,268.0
2102,270.0
2103,272.0
2104,273.0
2105,275.0
2106,279.0
2107,284.0
2108,284.0
2109,285.0
2110,290.0
2111,294.0
2112,300.0
2113,296.0
2114,300.0
2115,300.0
2116,301.0
2117,303.0
2118,303.0
2119,301.0
2120,299.0
2121,299.0
2122,299.0
2123,297.0
2124,298.0
2125,293.0
2126,291.0
2127,290.0
2128,288.0
2129,285.0
2130,282.0
2131,281.0
2132,279.0
2133,273.0
2134,272.0
2135,272.0
2136,275.0
2137,278.0
2138,272.0
2139,275.0
2140,280.0
