origin_edge,dest_edge,veh_per_hour
-10043,-10046#0,0.120553
-10043,-10049,0.120553
-10043,-10062,0.120553
-10043,-10065#0,0.120553
-10043,-10065#2,0.120553
-10043,-10067#0,0.120553
-10043,-10071#5,0.120553
-10043,-10078#2,0.120553
-10043,-10080#0,0.120553
-10043,-10083#0,0.120553
-10043,-10085,0.120553
-10043,-10089#2,0.120553
-10043,-10089#3,0.120553
-10043,-10090#0,0.120553
-10043,-10094#2,0.120553
-10043,-10100,0.120553
-10043,-10106#2,0.120553
-10043,-10106#3,0.120553
-10043,-10115#4,0.120553
-10043,-10115#5,0.120553
-10043,-10116,0.120553
-10043,-10178,0.120553
-10043,10031#0,0.120553
-10043,10046#1,0.120553
-10043,10050#0,0.120553
-10043,10051#0,0.120553
-10043,10053#0,0.120553
-10043,10064#3,0.120553
-10043,10065#1,0.120553
-10043,10065#2,0.120553
-10043,10089#3,0.120553
-10043,10092,0.120553
-10043,10099#3,0.120553
-10043,10104,0.120553
-10043,10108#5,0.120553
-10043,10109,0.120553
-10043,10110,0.120553
-10043,10115#5,0.120553
-10043,gneE10,0.120553
-10043,gneE16,0.120553
-10043,gneE18,0.120553
-10043,gneE5,0.120553
-10046#1,-10046#0,0.120553
-10046#1,-10049,0.120553
-10046#1,-10062,0.120553
-10046#1,-10065#0,0.120553
-10046#1,-10065#2,0.120553
-10046#1,-10067#0,0.120553
-10046#1,-10071#5,0.120553
-10046#1,-10078#2,0.120553
-10046#1,-10080#0,0.120553
-10046#1,-10083#0,0.120553
-10046#1,-10085,0.120553
-10046#1,-10089#2,0.120553
-10046#1,-10089#3,0.120553
-10046#1,-10090#0,0.120553
-10046#1,-10094#2,0.120553
-10046#1,-10100,0.120553
-10046#1,-10106#2,0.120553
-10046#1,-10106#3,0.120553
-10046#1,-10108#2,0.120553
-10046#1,-10115#4,0.120553
-10046#1,-10115#5,0.120553
-10046#1,-10116,0.120553
-10046#1,-10178,0.120553
-10046#1,10031#0,0.120553
-10046#1,10043,0.120553
-10046#1,10050#0,0.120553
-10046#1,10051#0,0.120553
-10046#1,10053#0,0.120553
-10046#1,10064#3,0.120553
-10046#1,10065#1,0.120553
-10046#1,10065#2,0.120553
-10046#1,10067#1,0.120553
-10046#1,10089#3,0.120553
-10046#1,10092,0.120553
-10046#1,10099#3,0.120553
-10046#1,10104,0.120553
-10046#1,10108#5,0.120553
-10046#1,10109,0.120553
-10046#1,10110,0.120553
-10046#1,10115#5,0.120553
-10046#1,gneE10,0.120553
-10046#1,gneE16,0.120553
-10046#1,gneE18,0.120553
-10046#1,gneE5,0.120553
-10046#1,gneE7,0.120553
-10053#0,-10046#0,0.120553
-10053#0,-10049,0.120553
-10053#0,-10062,0.120553
-10053#0,-10065#0,0.120553
-10053#0,-10065#2,0.120553
-10053#0,-10067#0,0.120553
-10053#0,-10071#5,0.120553
-10053#0,-10078#2,0.120553
-10053#0,-10080#0,0.120553
-10053#0,-10083#0,0.120553
-10053#0,-10085,0.120553
-10053#0,-10089#2,0.120553
